node1 -- Input0 -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node2 -- ConvLayer(inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node3 -- BasicBlock(inplanes=64, planes=64, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node470 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node471 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node472 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node473 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node474 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node475 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node476 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node477 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node478 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node479 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node480 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node481 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node482 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node483 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node484 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node485 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node486 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node487 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node488 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node489 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node490 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node491 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node492 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node493 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node494 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node495 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node496 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node497 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node498 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node499 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node500 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node501 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node502 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node503 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node504 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node505 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node506 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node507 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node508 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node509 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node510 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node511 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node512 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node513 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node514 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node515 -- LinearLayer(expansion=1, num_classes=1000) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
	node1 -- node2
	node2 -- node3
	node3 -- node4
	node4 -- node5
	node5 -- node6
	node6 -- node7
	node7 -- node8
	node8 -- node9
	node9 -- node10
	node10 -- node11
	node11 -- node12
	node12 -- node13
	node13 -- node14
	node14 -- node15
	node15 -- node16
	node16 -- node17
	node17 -- node18
	node18 -- node19
	node19 -- node20
	node20 -- node21
	node21 -- node22
	node22 -- node23
	node23 -- node24
	node24 -- node25
	node25 -- node26
	node26 -- node27
	node27 -- node28
	node28 -- node29
	node29 -- node30
	node30 -- node31
	node31 -- node32
	node32 -- node33
	node33 -- node34
	node34 -- node35
	node35 -- node36
	node36 -- node37
	node37 -- node38
	node38 -- node39
	node39 -- node40
	node40 -- node41
	node41 -- node42
	node42 -- node43
	node43 -- node44
	node44 -- node45
	node45 -- node46
	node46 -- node47
	node47 -- node48
	node48 -- node49
	node49 -- node50
	node50 -- node51
	node51 -- node52
	node52 -- node53
	node53 -- node54
	node54 -- node55
	node55 -- node56
	node56 -- node57
	node57 -- node58
	node58 -- node59
	node59 -- node60
	node60 -- node61
	node61 -- node62
	node62 -- node63
	node63 -- node64
	node64 -- node65
	node65 -- node66
	node66 -- node67
	node67 -- node68
	node68 -- node69
	node69 -- node70
	node70 -- node71
	node71 -- node72
	node72 -- node73
	node73 -- node74
	node74 -- node75
	node75 -- node76
	node76 -- node77
	node77 -- node78
	node78 -- node79
	node79 -- node80
	node80 -- node81
	node81 -- node82
	node82 -- node83
	node83 -- node84
	node84 -- node85
	node85 -- node86
	node86 -- node87
	node87 -- node88
	node88 -- node89
	node89 -- node90
	node90 -- node91
	node91 -- node92
	node92 -- node93
	node93 -- node94
	node94 -- node95
	node95 -- node96
	node96 -- node97
	node97 -- node98
	node98 -- node99
	node99 -- node100
	node100 -- node101
	node101 -- node102
	node102 -- node103
	node103 -- node104
	node104 -- node105
	node105 -- node106
	node106 -- node107
	node107 -- node108
	node108 -- node109
	node109 -- node110
	node110 -- node111
	node111 -- node112
	node112 -- node113
	node113 -- node114
	node114 -- node115
	node115 -- node116
	node116 -- node117
	node117 -- node118
	node118 -- node119
	node119 -- node120
	node120 -- node121
	node121 -- node122
	node122 -- node123
	node123 -- node124
	node124 -- node125
	node125 -- node126
	node126 -- node127
	node127 -- node128
	node128 -- node129
	node129 -- node130
	node130 -- node131
	node131 -- node132
	node132 -- node133
	node133 -- node134
	node134 -- node135
	node135 -- node136
	node136 -- node137
	node137 -- node138
	node138 -- node139
	node139 -- node140
	node140 -- node141
	node141 -- node142
	node142 -- node143
	node143 -- node144
	node144 -- node145
	node145 -- node146
	node146 -- node147
	node147 -- node148
	node148 -- node149
	node149 -- node150
	node150 -- node151
	node151 -- node152
	node152 -- node153
	node153 -- node154
	node154 -- node155
	node155 -- node156
	node156 -- node157
	node157 -- node158
	node158 -- node159
	node159 -- node160
	node160 -- node161
	node161 -- node162
	node162 -- node163
	node163 -- node164
	node164 -- node165
	node165 -- node166
	node166 -- node167
	node167 -- node168
	node168 -- node169
	node169 -- node170
	node170 -- node171
	node171 -- node172
	node172 -- node173
	node173 -- node174
	node174 -- node175
	node175 -- node176
	node176 -- node177
	node177 -- node178
	node178 -- node179
	node179 -- node180
	node180 -- node181
	node181 -- node182
	node182 -- node183
	node183 -- node184
	node184 -- node185
	node185 -- node186
	node186 -- node187
	node187 -- node188
	node188 -- node189
	node189 -- node190
	node190 -- node191
	node191 -- node192
	node192 -- node193
	node193 -- node194
	node194 -- node195
	node195 -- node196
	node196 -- node197
	node197 -- node198
	node198 -- node199
	node199 -- node200
	node200 -- node201
	node201 -- node202
	node202 -- node203
	node203 -- node204
	node204 -- node205
	node205 -- node206
	node206 -- node207
	node207 -- node208
	node208 -- node209
	node209 -- node210
	node210 -- node211
	node211 -- node212
	node212 -- node213
	node213 -- node214
	node214 -- node215
	node215 -- node216
	node216 -- node217
	node217 -- node218
	node218 -- node219
	node219 -- node220
	node220 -- node221
	node221 -- node222
	node222 -- node223
	node223 -- node224
	node224 -- node225
	node225 -- node226
	node226 -- node227
	node227 -- node228
	node228 -- node229
	node229 -- node230
	node230 -- node231
	node231 -- node232
	node232 -- node233
	node233 -- node234
	node234 -- node235
	node235 -- node236
	node236 -- node237
	node237 -- node238
	node238 -- node239
	node239 -- node240
	node240 -- node241
	node241 -- node242
	node242 -- node243
	node243 -- node244
	node244 -- node245
	node245 -- node246
	node246 -- node247
	node247 -- node248
	node248 -- node249
	node249 -- node250
	node250 -- node251
	node251 -- node252
	node252 -- node253
	node253 -- node254
	node254 -- node255
	node255 -- node256
	node256 -- node257
	node257 -- node258
	node258 -- node259
	node259 -- node260
	node260 -- node261
	node261 -- node262
	node262 -- node263
	node263 -- node264
	node264 -- node265
	node265 -- node266
	node266 -- node267
	node267 -- node268
	node268 -- node269
	node269 -- node270
	node270 -- node271
	node271 -- node272
	node272 -- node273
	node273 -- node274
	node274 -- node275
	node275 -- node276
	node276 -- node277
	node277 -- node278
	node278 -- node279
	node279 -- node280
	node280 -- node281
	node281 -- node282
	node282 -- node283
	node283 -- node284
	node284 -- node285
	node285 -- node286
	node286 -- node287
	node287 -- node288
	node288 -- node289
	node289 -- node290
	node290 -- node291
	node291 -- node292
	node292 -- node293
	node293 -- node294
	node294 -- node295
	node295 -- node296
	node296 -- node297
	node297 -- node298
	node298 -- node299
	node299 -- node300
	node300 -- node301
	node301 -- node302
	node302 -- node303
	node303 -- node304
	node304 -- node305
	node305 -- node306
	node306 -- node307
	node307 -- node308
	node308 -- node309
	node309 -- node310
	node310 -- node311
	node311 -- node312
	node312 -- node313
	node313 -- node314
	node314 -- node315
	node315 -- node316
	node316 -- node317
	node317 -- node318
	node318 -- node319
	node319 -- node320
	node320 -- node321
	node321 -- node322
	node322 -- node323
	node323 -- node324
	node324 -- node325
	node325 -- node326
	node326 -- node327
	node327 -- node328
	node328 -- node329
	node329 -- node330
	node330 -- node331
	node331 -- node332
	node332 -- node333
	node333 -- node334
	node334 -- node335
	node335 -- node336
	node336 -- node337
	node337 -- node338
	node338 -- node339
	node339 -- node340
	node340 -- node341
	node341 -- node342
	node342 -- node343
	node343 -- node344
	node344 -- node345
	node345 -- node346
	node346 -- node347
	node347 -- node348
	node348 -- node349
	node349 -- node350
	node350 -- node351
	node351 -- node352
	node352 -- node353
	node353 -- node354
	node354 -- node355
	node355 -- node356
	node356 -- node357
	node357 -- node358
	node358 -- node359
	node359 -- node360
	node360 -- node361
	node361 -- node362
	node362 -- node363
	node363 -- node364
	node364 -- node365
	node365 -- node366
	node366 -- node367
	node367 -- node368
	node368 -- node369
	node369 -- node370
	node370 -- node371
	node371 -- node372
	node372 -- node373
	node373 -- node374
	node374 -- node375
	node375 -- node376
	node376 -- node377
	node377 -- node378
	node378 -- node379
	node379 -- node380
	node380 -- node381
	node381 -- node382
	node382 -- node383
	node383 -- node384
	node384 -- node385
	node385 -- node386
	node386 -- node387
	node387 -- node388
	node388 -- node389
	node389 -- node390
	node390 -- node391
	node391 -- node392
	node392 -- node393
	node393 -- node394
	node394 -- node395
	node395 -- node396
	node396 -- node397
	node397 -- node398
	node398 -- node399
	node399 -- node400
	node400 -- node401
	node401 -- node402
	node402 -- node403
	node403 -- node404
	node404 -- node405
	node405 -- node406
	node406 -- node407
	node407 -- node408
	node408 -- node409
	node409 -- node410
	node410 -- node411
	node411 -- node412
	node412 -- node413
	node413 -- node414
	node414 -- node415
	node415 -- node416
	node416 -- node417
	node417 -- node418
	node418 -- node419
	node419 -- node420
	node420 -- node421
	node421 -- node422
	node422 -- node423
	node423 -- node424
	node424 -- node425
	node425 -- node426
	node426 -- node427
	node427 -- node428
	node428 -- node429
	node429 -- node430
	node430 -- node431
	node431 -- node432
	node432 -- node433
	node433 -- node434
	node434 -- node435
	node435 -- node436
	node436 -- node437
	node437 -- node438
	node438 -- node439
	node439 -- node440
	node440 -- node441
	node441 -- node442
	node442 -- node443
	node443 -- node444
	node444 -- node445
	node445 -- node446
	node446 -- node447
	node447 -- node448
	node448 -- node449
	node449 -- node450
	node450 -- node451
	node451 -- node452
	node452 -- node453
	node453 -- node454
	node454 -- node455
	node455 -- node456
	node456 -- node457
	node457 -- node458
	node458 -- node459
	node459 -- node460
	node460 -- node461
	node461 -- node462
	node462 -- node463
	node463 -- node464
	node464 -- node465
	node465 -- node466
	node466 -- node467
	node467 -- node468
	node468 -- node469
	node469 -- node470
	node470 -- node471
	node471 -- node472
	node472 -- node473
	node473 -- node474
	node474 -- node475
	node475 -- node476
	node476 -- node477
	node477 -- node478
	node478 -- node479
	node479 -- node480
	node480 -- node481
	node481 -- node482
	node482 -- node483
	node483 -- node484
	node484 -- node485
	node485 -- node486
	node486 -- node487
	node487 -- node488
	node488 -- node489
	node489 -- node490
	node490 -- node491
	node491 -- node492
	node492 -- node493
	node493 -- node494
	node494 -- node495
	node495 -- node496
	node496 -- node497
	node497 -- node498
	node498 -- node499
	node499 -- node500
	node500 -- node501
	node501 -- node502
	node502 -- node503
	node503 -- node504
	node504 -- node505
	node505 -- node506
	node506 -- node507
	node507 -- node508
	node508 -- node509
	node509 -- node510
	node510 -- node511
	node511 -- node512
	node512 -- node513
	node513 -- node514
	node514 -- node515
