node1 -- Input0 -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node2 -- ConvLayer(in_channels=3, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
	node363 -- node364
	node364 -- node365
	node365 -- node366
	node366 -- node367
	node367 -- node368
	node368 -- node369
	node369 -- node370
	node370 -- node371
	node371 -- node372
	node372 -- node373
	node373 -- node374
	node374 -- node375
	node375 -- node376
	node376 -- node377
	node377 -- node378
	node378 -- node379
	node379 -- node380
	node380 -- node381
	node381 -- node382
	node382 -- node383
	node383 -- node384
	node384 -- node385
	node385 -- node386
	node386 -- node387
	node387 -- node388
	node388 -- node389
	node389 -- node390
	node390 -- node391
	node391 -- node392
	node392 -- node393
	node393 -- node394
	node394 -- node395
	node395 -- node396
	node396 -- node397
	node397 -- node398
	node398 -- node399
	node399 -- node400
	node400 -- node401
	node401 -- node402
	node402 -- node403
	node403 -- node404
	node404 -- node405
	node405 -- node406
	node406 -- node407
	node407 -- node408
	node408 -- node409
	node409 -- node410
	node410 -- node411
	node411 -- node412
	node412 -- node413
	node413 -- node414
	node414 -- node415
	node415 -- node416
	node416 -- node417
